Date,Place,Grocery store,Food item,Essential/optional,$/kilo
08/10/2020,Clarenville,Sobeys,Apple,E,5.49
08/10/2020,Clarenville,Coop,Apple,E,6.59
08/10/2020,Clarenville,Coop,Black tea,E,18.70
08/10/2020,Clarenville,Sobeys,Black tea,E,19.07
08/10/2020,Clarenville,Sobeys,Bread whole wheat,O,4.54
08/10/2020,Clarenville,Coop,Carrot,O,3.85
08/10/2020,Clarenville,Sobeys,Carrot,O,2.64
08/10/2020,Clarenville,Coop,Cheddar cheese,O,14.98
08/10/2020,Clarenville,Sobeys,Cheddar cheese,O,14.98
08/10/2020,Clarenville,Sobeys,Corn,O,4.92
08/10/2020,Clarenville,Coop,Corn,O,5.32
08/10/2020,Clarenville,Coop,Ground beef,E,8.79
08/10/2020,Clarenville,Sobeys,Ground beef,E,10.56
08/10/2020,Clarenville,Sobeys,Orange,O,2.49
08/10/2020,Clarenville,Coop,Orange,O,6.59
08/10/2020,Clarenville,Coop,Peanut butter,E,4.99
08/10/2020,Clarenville,Sobeys,Peanut butter,E,4.99
08/10/2020,Clarenville,Sobeys,Peas,O,5.28
08/10/2020,Clarenville,Coop,Peas,O,5.32
08/10/2020,Clarenville,Coop,Tomato,E,7.69
08/10/2020,Clarenville,Sobeys,Tomato,E,8.80
08/10/2020,Clarenville,Sobeys,Tuna canned,E,11.70
08/10/2020,Clarenville,Coop,Tuna canned,E,15.80
08/10/2020,Clarenville,Coop,White flour,O,1.88
08/10/2020,Clarenville,Sobeys,White flour,O,1.99
13/10/2020,Clarenville,Sobeys,Apple,E,4.41
13/10/2020,Clarenville,Coop,Apple,E,6.59
13/10/2020,Clarenville,Coop,Black tea,E,17.58
13/10/2020,Clarenville,Sobeys,Black tea,E,19.78
13/10/2020,Clarenville,Sobeys,Bread whole wheat,O,3.29
13/10/2020,Clarenville,Coop,Bread whole wheat,O,4.39
13/10/2020,Clarenville,Coop,Carrot,O,2.76
13/10/2020,Clarenville,Sobeys,Carrot,O,2.64
13/10/2020,Clarenville,Sobeys,Cheddar cheese,O,11.08
13/10/2020,Clarenville,Coop,Cheddar cheese,O,14.98
13/10/2020,Clarenville,Coop,Corn,O,5.32
13/10/2020,Clarenville,Sobeys,Corn,O,5.32
13/10/2020,Clarenville,Coop,Ground beef,E,8.79
13/10/2020,Clarenville,Sobeys,Ground beef,E,13.21
13/10/2020,Clarenville,Sobeys,Orange,O,5.49
13/10/2020,Clarenville,Coop,Orange,O,6.59
13/10/2020,Clarenville,Sobeys,Peanut butter,E,5.99
13/10/2020,Clarenville,Coop,Peanut butter,E,7.00
13/10/2020,Clarenville,Coop,Peas,O,5.32
13/10/2020,Clarenville,Sobeys,Peas,O,5.32
13/10/2020,Clarenville,Coop,Tomato,E,7.69
13/10/2020,Clarenville,Sobeys,Tomato,E,8.80
13/10/2020,Clarenville,Sobeys,Tuna canned,E,14.60
13/10/2020,Clarenville,Coop,Tuna canned,E,14.60
13/10/2020,Clarenville,Coop,White flour,O,1.88
13/10/2020,Clarenville,Sobeys,White flour,O,2.52
13/10/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
13/10/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
13/10/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
13/10/2020,Happy Valley Goose Bay,North Mart,Black tea,E,37.96
13/10/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,5.32
13/10/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,8.32
13/10/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
13/10/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
13/10/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
13/10/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,21.23
13/10/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
13/10/2020,Happy Valley Goose Bay,Coop,Corn,O,4.79
13/10/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
13/10/2020,Happy Valley Goose Bay,North Mart,Orange,O,3.96
13/10/2020,Happy Valley Goose Bay,Coop,Orange,O,4.85
13/10/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
13/10/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,8.58
13/10/2020,Happy Valley Goose Bay,North Mart,Peas,O,2.49
13/10/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
13/10/2020,Happy Valley Goose Bay,North Mart,Tomato,E,6.15
13/10/2020,Happy Valley Goose Bay,Coop,Tomato,E,5.27
13/10/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
13/10/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.71
13/10/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
13/10/2020,Happy Valley Goose Bay,Coop,White flour,O,4.08
14/10/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
14/10/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
14/10/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
14/10/2020,Happy Valley Goose Bay,North Mart,Black tea,E,37.96
14/10/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,5.32
14/10/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,8.32
14/10/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
14/10/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
14/10/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
14/10/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,21.23
14/10/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
14/10/2020,Happy Valley Goose Bay,Coop,Corn,O,4.79
14/10/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
14/10/2020,Happy Valley Goose Bay,North Mart,Orange,O,3.96
14/10/2020,Happy Valley Goose Bay,Coop,Orange,O,4.85
14/10/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
14/10/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,8.58
14/10/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.49
14/10/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
14/10/2020,Happy Valley Goose Bay,North Mart,Tomato,E,6.15
14/10/2020,Happy Valley Goose Bay,Coop,Tomato,E,5.27
14/10/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
14/10/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
14/10/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
14/10/2020,Happy Valley Goose Bay,Coop,White flour,O,4.08
16/10/2020,Clarenville,Sobeys,Apple,E,4.41
16/10/2020,Clarenville,Coop,Apple,E,6.59
16/10/2020,Clarenville,Coop,Black tea,E,17.58
16/10/2020,Clarenville,Sobeys,Black tea,E,19.77
16/10/2020,Clarenville,Coop,Bread whole wheat,O,3.33
16/10/2020,Clarenville,Sobeys,Bread whole wheat,O,4.54
16/10/2020,Clarenville,Coop,Carrot,O,3.85
16/10/2020,Clarenville,Sobeys,Carrot,O,2.64
16/10/2020,Clarenville,Coop,Cheddar cheese,O,14.98
16/10/2020,Clarenville,Sobeys,Cheddar cheese,O,14.98
16/10/2020,Clarenville,Coop,Corn,O,5.32
16/10/2020,Clarenville,Sobeys,Corn,O,5.32
16/10/2020,Clarenville,Coop,Ground beef,E,11.00
16/10/2020,Clarenville,Sobeys,Ground beef,E,11.00
16/10/2020,Clarenville,Sobeys,Orange,O,5.49
16/10/2020,Clarenville,Coop,Orange,O,6.59
16/10/2020,Clarenville,Sobeys,Peanut butter,E,3.77
16/10/2020,Clarenville,Coop,Peanut butter,E,8.99
16/10/2020,Clarenville,Coop,Peas,O,5.32
16/10/2020,Clarenville,Sobeys,Peas,O,5.32
16/10/2020,Clarenville,Coop,Tomato,E,7.69
16/10/2020,Clarenville,Sobeys,Tomato,E,8.80
16/10/2020,Clarenville,Coop,Tuna canned,E,14.64
16/10/2020,Clarenville,Sobeys,Tuna canned,E,14.64
16/10/2020,Clarenville,Coop,White flour,O,1.71
16/10/2020,Clarenville,Sobeys,White flour,O,2.52
22/10/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
22/10/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
22/10/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
22/10/2020,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
22/10/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
22/10/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,6.65
22/10/2020,Happy Valley Goose Bay,Coop,Carrot,O,4.41
22/10/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
22/10/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
22/10/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,21.23
22/10/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
22/10/2020,Happy Valley Goose Bay,Coop,Corn,O,4.79
22/10/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,14.45
22/10/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
22/10/2020,Happy Valley Goose Bay,North Mart,Orange,O,4.82
22/10/2020,Happy Valley Goose Bay,Coop,Orange,O,3.28
22/10/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
22/10/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,11.98
22/10/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
22/10/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.85
22/10/2020,Happy Valley Goose Bay,North Mart,Tomato,E,6.15
22/10/2020,Happy Valley Goose Bay,Coop,Tomato,E,5.27
22/10/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
22/10/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,17.59
22/10/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
22/10/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
23/10/2020,Clarenville,Sobeys,Apple,E,3.67
23/10/2020,Clarenville,Coop,Apple,E,4.40
23/10/2020,Clarenville,Coop,Black tea,E,17.57
23/10/2020,Clarenville,Sobeys,Black tea,E,19.78
23/10/2020,Clarenville,Coop,Bread whole wheat,O,3.70
23/10/2020,Clarenville,Sobeys,Bread whole wheat,O,4.73
23/10/2020,Clarenville,Sobeys,Carrot,O,3.29
23/10/2020,Clarenville,Coop,Carrot,O,3.85
23/10/2020,Clarenville,Coop,Cheddar cheese,O,14.98
23/10/2020,Clarenville,Sobeys,Cheddar cheese,O,13.98
23/10/2020,Clarenville,Coop,Corn,O,5.32
23/10/2020,Clarenville,Sobeys,Corn,O,5.32
23/10/2020,Clarenville,Sobeys,Ground beef,E,13.21
23/10/2020,Clarenville,Coop,Ground beef,E,13.99
23/10/2020,Clarenville,Sobeys,Orange,O,5.49
23/10/2020,Clarenville,Coop,Orange,O,5.59
23/10/2020,Clarenville,Sobeys,Peanut butter,E,5.99
23/10/2020,Clarenville,Coop,Peanut butter,E,8.99
23/10/2020,Clarenville,Coop,Peas,O,5.32
23/10/2020,Clarenville,Sobeys,Peas,O,5.32
23/10/2020,Clarenville,Sobeys,Tomato,E,6.59
23/10/2020,Clarenville,Coop,Tomato,E,7.49
23/10/2020,Clarenville,Sobeys,Tuna canned,E,11.70
23/10/2020,Clarenville,Coop,Tuna canned,E,17.59
23/10/2020,Clarenville,Coop,White flour,O,3.79
23/10/2020,Clarenville,Sobeys,White flour,O,2.52
28/10/2020,Clarenville,Coop,Apple,E,4.40
28/10/2020,Clarenville,Sobeys,Apple,E,7.16
28/10/2020,Clarenville,Coop,Black tea,E,17.58
28/10/2020,Clarenville,Sobeys,Black tea,E,19.78
28/10/2020,Clarenville,Sobeys,Bread whole wheat,O,3.32
28/10/2020,Clarenville,Coop,Bread whole wheat,O,3.70
28/10/2020,Clarenville,Sobeys,Carrot,O,3.29
28/10/2020,Clarenville,Coop,Carrot,O,3.85
28/10/2020,Clarenville,Coop,Cheddar cheese,O,14.98
28/10/2020,Clarenville,Sobeys,Cheddar cheese,O,13.98
28/10/2020,Clarenville,Sobeys,Corn,O,5.32
28/10/2020,Clarenville,Sobeys,Ground beef,E,10.56
28/10/2020,Clarenville,Coop,Ground beef,E,11.00
28/10/2020,Clarenville,Sobeys,Orange,O,5.49
28/10/2020,Clarenville,Coop,Orange,O,6.59
28/10/2020,Clarenville,Coop,Peanut butter,E,8.98
28/10/2020,Clarenville,Sobeys,Peanut butter,E,4.99
28/10/2020,Clarenville,Sobeys,Peas,O,5.32
28/10/2020,Clarenville,Sobeys,Tomato,E,6.59
28/10/2020,Clarenville,Coop,Tomato,E,7.69
28/10/2020,Clarenville,Sobeys,Tuna canned,E,7.35
28/10/2020,Clarenville,Coop,Tuna canned,E,9.82
28/10/2020,Clarenville,Coop,White flour,O,3.79
28/10/2020,Clarenville,Sobeys,White flour,O,2.20
30/10/2020,Happy Valley Goose Bay,Coop,Apple,E,3.28
30/10/2020,Happy Valley Goose Bay,Coop,Apple,E,5.48
30/10/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
30/10/2020,Happy Valley Goose Bay,North Mart,Black tea,E,30.79
30/10/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,5.95
30/10/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
30/10/2020,Happy Valley Goose Bay,North Mart,Carrot,O,1.86
30/10/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
30/10/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
30/10/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,22.48
30/10/2020,Happy Valley Goose Bay,Coop,Corn,O,4.79
30/10/2020,Happy Valley Goose Bay,North Mart,Corn,O,6.39
30/10/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,14.45
30/10/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.92
30/10/2020,Happy Valley Goose Bay,Coop,Orange,O,2.84
30/10/2020,Happy Valley Goose Bay,North Mart,Orange,O,4.82
30/10/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
30/10/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,11.98
30/10/2020,Happy Valley Goose Bay,Coop,Peas,O,4.38
30/10/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.85
30/10/2020,Happy Valley Goose Bay,North Mart,Tomato,E,5.04
30/10/2020,Happy Valley Goose Bay,Coop,Tomato,E,5.27
30/10/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
30/10/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,17.59
30/10/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
30/10/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
03/11/2020,Conception Bay South,Sobeys,Apple,E,4.04
03/11/2020,Conception Bay South,Sobeys,Black tea,E,17.58
03/11/2020,Conception Bay South,Sobeys,Bread whole wheat,O,4.19
03/11/2020,Conception Bay South,Sobeys,Carrot,O,1.76
03/11/2020,Conception Bay South,Sobeys,Cheddar cheese,O,13.98
03/11/2020,Conception Bay South,Sobeys,Corn,O,4.92
03/11/2020,Conception Bay South,Sobeys,Ground beef,E,13.20
03/11/2020,Conception Bay South,Sobeys,Orange,O,3.67
03/11/2020,Conception Bay South,Sobeys,Peanut butter,E,3.99
03/11/2020,Conception Bay South,Sobeys,Peas,O,5.28
03/11/2020,Conception Bay South,Sobeys,Tomato,E,7.69
03/11/2020,Conception Bay South,Sobeys,Tuna canned,E,11.70
03/11/2020,Conception Bay South,Sobeys,White flour,O,2.20
06/11/2020,Clarenville,Sobeys,Apple,E,3.30
06/11/2020,Clarenville,Coop,Apple,E,6.59
06/11/2020,Clarenville,Sobeys,Black tea,E,29.12
06/11/2020,Clarenville,Coop,Black tea,E,23.47
06/11/2020,Clarenville,Sobeys,Bread whole wheat,O,3.69
06/11/2020,Clarenville,Coop,Bread whole wheat,O,5.77
06/11/2020,Clarenville,Sobeys,Carrot,O,3.29
06/11/2020,Clarenville,Coop,Carrot,O,3.85
06/11/2020,Clarenville,Sobeys,Cheddar cheese,O,13.98
06/11/2020,Clarenville,Coop,Cheddar cheese,O,22.48
06/11/2020,Clarenville,Coop,Corn,O,5.32
06/11/2020,Clarenville,Sobeys,Corn,O,5.32
06/11/2020,Clarenville,Sobeys,Ground beef,E,12.10
06/11/2020,Clarenville,Coop,Ground beef,E,15.99
06/11/2020,Clarenville,Sobeys,Orange,O,5.49
06/11/2020,Clarenville,Coop,Orange,O,6.59
06/11/2020,Clarenville,Sobeys,Peanut butter,E,6.98
06/11/2020,Clarenville,Coop,Peanut butter,E,8.98
06/11/2020,Clarenville,Coop,Peas,O,5.32
06/11/2020,Clarenville,Sobeys,Peas,O,5.32
06/11/2020,Clarenville,Sobeys,Tomato,E,8.79
06/11/2020,Clarenville,Coop,Tomato,E,7.69
06/11/2020,Clarenville,Sobeys,Tuna canned,E,8.00
06/11/2020,Clarenville,Coop,Tuna canned,E,11.70
06/11/2020,Clarenville,Coop,White flour,O,3.79
06/11/2020,Clarenville,Sobeys,White flour,O,1.99
10/11/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
10/11/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.46
10/11/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
10/11/2020,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
10/11/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
10/11/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,7.70
10/11/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
10/11/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
10/11/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,14.98
10/11/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
10/11/2020,Happy Valley Goose Bay,North Mart,Corn,O,5.72
10/11/2020,Happy Valley Goose Bay,Coop,Corn,O,6.65
10/11/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,9.90
10/11/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
10/11/2020,Happy Valley Goose Bay,Coop,Orange,O,3.50
10/11/2020,Happy Valley Goose Bay,North Mart,Orange,O,12.09
10/11/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
10/11/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,7.98
10/11/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
10/11/2020,Happy Valley Goose Bay,North Mart,Peas,O,8.48
10/11/2020,Happy Valley Goose Bay,North Mart,Tomato,E,5.04
10/11/2020,Happy Valley Goose Bay,Coop,Tomato,E,6.59
10/11/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
10/11/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
10/11/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
10/11/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
17/11/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
17/11/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
17/11/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
17/11/2020,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
17/11/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
17/11/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,7.70
17/11/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
17/11/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
17/11/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,14.98
17/11/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,13.76
17/11/2020,Happy Valley Goose Bay,North Mart,Corn,O,6.39
17/11/2020,Happy Valley Goose Bay,Coop,Corn,O,6.65
17/11/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,14.45
17/11/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.97
17/11/2020,Happy Valley Goose Bay,Coop,Orange,O,3.50
17/11/2020,Happy Valley Goose Bay,North Mart,Orange,O,6.05
17/11/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
17/11/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,6.98
17/11/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
17/11/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.85
17/11/2020,Happy Valley Goose Bay,North Mart,Tomato,E,5.04
17/11/2020,Happy Valley Goose Bay,Coop,Tomato,E,6.59
17/11/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
17/11/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
17/11/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
17/11/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
18/11/2020,Clarenville,Sobeys,Apple,E,3.67
18/11/2020,Clarenville,Coop,Apple,E,4.40
18/11/2020,Clarenville,Sobeys,Black tea,E,29.12
18/11/2020,Clarenville,Coop,Black tea,E,17.57
18/11/2020,Clarenville,Sobeys,Bread whole wheat,O,4.15
18/11/2020,Clarenville,Coop,Bread whole wheat,O,5.57
18/11/2020,Clarenville,Sobeys,Carrot,O,3.29
18/11/2020,Clarenville,Coop,Carrot,O,2.20
18/11/2020,Clarenville,Sobeys,Cheddar cheese,O,12.48
18/11/2020,Clarenville,Coop,Cheddar cheese,O,14.98
18/11/2020,Clarenville,Coop,Corn,O,5.32
18/11/2020,Clarenville,Sobeys,Corn,O,5.32
18/11/2020,Clarenville,Sobeys,Ground beef,E,12.09
18/11/2020,Clarenville,Coop,Ground beef,E,13.99
18/11/2020,Clarenville,Coop,Orange,O,6.59
18/11/2020,Clarenville,Sobeys,Orange,O,5.14
18/11/2020,Clarenville,Sobeys,Peanut butter,E,10.98
18/11/2020,Clarenville,Coop,Peanut butter,E,8.99
18/11/2020,Clarenville,Coop,Peas,O,5.32
18/11/2020,Clarenville,Sobeys,Peas,O,5.32
18/11/2020,Clarenville,Coop,Tomato,E,7.69
18/11/2020,Clarenville,Sobeys,Tomato,E,8.79
18/11/2020,Clarenville,Sobeys,Tuna canned,E,8.00
18/11/2020,Clarenville,Coop,Tuna canned,E,9.82
18/11/2020,Clarenville,Coop,White flour,O,3.79
18/11/2020,Clarenville,Sobeys,White flour,O,3.99
26/11/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
26/11/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
26/11/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
26/11/2020,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
26/11/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
26/11/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,7.70
26/11/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
26/11/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
26/11/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,14.98
26/11/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
26/11/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
26/11/2020,Happy Valley Goose Bay,Coop,Corn,O,6.65
26/11/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
26/11/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,14.75
26/11/2020,Happy Valley Goose Bay,Coop,Orange,O,3.94
26/11/2020,Happy Valley Goose Bay,North Mart,Orange,O,4.85
26/11/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
26/11/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,6.98
26/11/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
26/11/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.85
26/11/2020,Happy Valley Goose Bay,North Mart,Tomato,E,5.04
26/11/2020,Happy Valley Goose Bay,Coop,Tomato,E,6.59
26/11/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
26/11/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
26/11/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
26/11/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
01/12/2020,Happy Valley Goose Bay,Coop,Apple,E,4.38
01/12/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.46
01/12/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.12
01/12/2020,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
01/12/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
01/12/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,7.70
01/12/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
01/12/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.38
01/12/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,14.98
01/12/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
01/12/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
01/12/2020,Happy Valley Goose Bay,Coop,Corn,O,4.79
01/12/2020,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
01/12/2020,Happy Valley Goose Bay,North Mart,Ground beef,E,14.75
01/12/2020,Happy Valley Goose Bay,Coop,Orange,O,6.59
01/12/2020,Happy Valley Goose Bay,North Mart,Orange,O,4.85
01/12/2020,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
01/12/2020,Happy Valley Goose Bay,North Mart,Peanut butter,E,7.38
01/12/2020,Happy Valley Goose Bay,Coop,Peas,O,5.05
01/12/2020,Happy Valley Goose Bay,North Mart,Peas,O,3.85
01/12/2020,Happy Valley Goose Bay,North Mart,Tomato,E,5.04
01/12/2020,Happy Valley Goose Bay,Coop,Tomato,E,6.59
01/12/2020,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
01/12/2020,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
01/12/2020,Happy Valley Goose Bay,Coop,White flour,O,1.88
01/12/2020,Happy Valley Goose Bay,North Mart,White flour,O,1.88
02/12/2020,Clarenville,Sobeys,Apple,E,4.40
02/12/2020,Clarenville,Sobeys,Black tea,E,21.98
02/12/2020,Clarenville,Sobeys,Bread whole wheat,O,4.02
02/12/2020,Clarenville,Sobeys,Carrot,O,4.39
02/12/2020,Clarenville,Sobeys,Cheddar cheese,O,13.98
02/12/2020,Clarenville,Sobeys,Corn,O,5.32
02/12/2020,Clarenville,Sobeys,Ground beef,E,6.11
02/12/2020,Clarenville,Sobeys,Orange,O,5.14
02/12/2020,Clarenville,Sobeys,Peanut butter,E,3.99
02/12/2020,Clarenville,Sobeys,Peas,O,5.32
02/12/2020,Clarenville,Sobeys,Tomato,E,8.79
02/12/2020,Clarenville,Sobeys,Tuna canned,E,8.00
02/12/2020,Clarenville,Sobeys,White flour,O,3.99
08/12/2020,Happy Valley Goose Bay,Coop,Apple,E,4.28
08/12/2020,Happy Valley Goose Bay,North Mart,Apple,E,5.48
08/12/2020,Happy Valley Goose Bay,North Mart,Black tea,E,26.46
08/12/2020,Happy Valley Goose Bay,Coop,Black tea,E,29.11
08/12/2020,Happy Valley Goose Bay,Coop,Bread whole wheat,O,6.12
08/12/2020,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,6.12
08/12/2020,Happy Valley Goose Bay,Coop,Carrot,O,3.29
08/12/2020,Happy Valley Goose Bay,North Mart,Carrot,O,2.37
08/12/2020,Happy Valley Goose Bay,Coop,Cheddar cheese,O,13.31
08/12/2020,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,14.98
08/12/2020,Happy Valley Goose Bay,North Mart,Corn,O,3.49
